,Timestamp,Job #,Lot #,Quantity,Piece Mark - REV,Weight,Fitter,Fit QC,Welder,Weld QC,Does this piece have a defect?,Date Found,Lot Name,Hours Per Pound,Earned Hours,Has Model
166,2020-11-20 12:02:37,2018,,1.0,B3133-0,222.0,2141,2079,2186,2141,No,,T000,,0.7980900000000001,False
167,2020-11-20 12:04:10,2018,,1.0,B3151-0,228.0,2141,2213,2186,2141,No,,T000,,0.81966,False
168,2020-11-20 12:05:35,2018,,1.0,B3152-0,272.0,2141,2213,2186,2141,No,,T000,,0.9778400000000002,False
169,2020-11-20 12:07:17,1926,,1.0,B4001,525.0,2075,2141,N/A,N/A,No,,T000,,7.704375000000001,False
170,2020-11-20 12:08:48,1926,,1.0,B4002,424.0,2075,2141,N/A,N/A,No,,T000,,6.2222,False
171,2020-11-20 12:45:15,1926,,1.0,B4010-0,533.0,2197,2141,N/A,N/A,No,,T000,,7.821775000000001,False
172,2020-11-20 12:46:41,1926,,1.0,B4009-0,2163.0,2104,2079,2104,2141,No,,T000,,31.742024999999998,False
173,2020-11-20 12:48:59,2018,,1.0,C3131-0,128.0,2141,2079,2092,2141,No,,T000,,0.46016,False
174,2020-11-20 13:27:25,1926,,1.0,AN3008-0,62.0,2189,JG,N/A,N/A,No,,T000,,0.90985,False
175,2020-11-20 13:30:01,1926,,2.0,AN3010,122.0,2189,JG,N/A,N/A,No,,T000,,1.79035,False
176,2020-11-20 13:31:56,1926,,23.0,LW3010-0,16.0,2016,2141,N/A,N/A,No,,T000,,0.2348,False
177,2020-11-20 13:33:13,1926,,10.0,LW3011-0,15.0,2016,2141,N/A,N/A,No,,T000,,0.22012500000000002,False
178,2020-11-20 13:34:50,1926,,5.0,AN3011-0,192.0,2189,JG,N/A,N/A,No,,T000,,2.8176,False
179,2020-11-20 13:43:10,1926,,5.0,AN3011,192.0,2189,JG,N/A,N/A,No,,T000,,2.8176,False
180,2020-11-20 13:44:35,1926,,5.0,AN3012-0,192.0,2189,JG,N/A,N/A,No,,T000,,2.8176,False
181,2020-11-20 13:45:56,1926,,1.0,AN3013-0,239.0,2016,JG,N/A,N/A,No,,T000,,3.5073250000000002,False
182,2020-11-20 13:47:20,1926,,1.0,HSS4001,832.0,2138,2141,2138,2141,No,,T000,,12.2096,False
183,2020-11-20 13:48:58,1926,,1.0,BPL3000,292.0,2105,2141,2105,2141,No,,T000,,4.2851,False
184,2020-11-20 13:50:22,2018,,2.0,C3121,258.0,2141,2079,2092,2141,No,,T000,,0.9275100000000001,False
185,2020-11-20 13:52:00,2018,,1.0,C3123,129.0,2197,2079,2092,2141,No,,T000,,0.46375500000000003,False
186,2020-11-20 13:53:21,2018,,1.0,C3122,129.0,2197,2079,2092,2141,No,,T000,,0.46375500000000003,False
187,2020-11-20 13:54:35,2018,,1.0,C3109,128.0,2197,2079,2092,2141,No,,T000,,0.46016,False
188,2020-11-20 13:55:53,2018,,1.0,C3113,128.0,2197,2079,2092,2141,No,,T000,,0.46016,False
189,2020-11-20 13:57:27,2018,,1.0,C3130,129.0,2141,2213,2138,2141,No,,T000,,0.46375500000000003,False
190,2020-11-20 13:58:49,2018,,1.0,C3128,158.0,2141,2213,2138,2141,No,,T000,,0.56801,False
191,2020-11-20 14:01:13,1926,,1.0,C3000,2466.0,2075,2130,2185,2141,No,,T000,,36.188550000000006,False
192,2020-11-20 14:26:57,2018,,1.0,B3144,6656.0,2141,2178,N/A,N/A,No,,T000,,23.92832,False
193,2020-11-20 14:36:54,1926,,1.0,B3016,5225.0,2104,2079,2186,2079,No,,T000,,76.676875,False
194,2020-11-20 14:38:16,1926,,1.0,LW3004,2.0,2016,JG,N/A,N/A,No,,T000,,0.02935,False
195,2020-11-20 14:39:21,1926,,33.0,LW3003,22.0,2016,JG,N/A,N/A,No,,T000,,0.32284999999999997,False
196,2020-11-20 14:40:31,1926,,6.0,LW3000,4.0,2016,JG,N/A,N/A,No,,T000,,0.0587,False
197,2020-11-20 14:41:49,1926,,13.0,LW3006,9.0,2016,JG,N/A,N/A,No,,T000,,0.132075,False
198,2020-11-20 14:43:02,1926,,2.0,LW3005,4.0,2016,JG,N/A,N/A,No,,T000,,0.0587,False
199,2020-11-20 14:44:16,1926,,7.0,LW3007,14.0,2016,JG,N/A,N/A,No,,T000,,0.20545000000000002,False
200,2020-11-20 14:45:25,1926,,8.0,LW2000,14.0,2016,JG,N/A,N/A,No,,T000,,0.20545000000000002,False
201,2020-11-20 14:47:01,1926,,1.0,B4003,1471.0,2178,2079,2186,2141,No,,T000,,21.586925,False
202,2020-11-24 09:17:54,1926,,2.0,B4012,899.0,2178,2079,2186,2141,No,,T000,,13.192825000000001,False
203,2020-11-24 10:04:15,2011,,1.0,EP145,41.0,2020,2079,N/A,N/A,No,,T000,,0.312625,False
204,2020-11-24 10:05:34,2011,,1.0,EP144,21.0,2105,2079,N/A,N/A,No,,T000,,0.16012500000000002,False
205,2020-11-24 10:08:40,2009,,17.0,EP145,244.0,2020,2079,N/A,N/A,No,,T000,,1.53842,False
206,2020-11-24 10:10:10,2009,,12.0,EP140,165.0,2185,2079,N/A,N/A,No,,T000,,1.040325,False
207,2020-11-24 10:12:15,2009,,2.0,EP142,41.0,2020,2079,N/A,N/A,No,,T000,,0.258505,False
208,2020-11-24 10:13:43,2009,,4.0,EP148,94.0,2020,2079,N/A,N/A,No,,T000,,0.59267,False
209,2020-11-24 10:15:21,2009,,30.0,EA122,387.0,2020,2079,2020,2079,No,,T000,,2.440035,False
210,2020-11-24 10:17:52,2009,,2.0,EP144,34.0,2020,2079,2020,2079,No,,T000,,0.21437,False
212,2020-11-24 10:21:50,2018,,1.0,C2107,2580.0,2104,2141,2104,2141,No,,T000,,9.2751,False
213,2020-11-24 10:23:09,2009,,32.0,EP147,230.0,2105,2079,N/A,N/A,No,,T000,,1.45015,False
214,2020-11-24 10:25:14,1926,,1.0,B3020,4498.0,2178,2141,2186,2079,No,,T000,,66.00815,False
215,2020-11-24 10:27:27,1926,,1.0,B3018,3644.0,2168,2130,2185,2079,No,,T000,,53.4757,False
216,2020-11-24 10:29:42,2018,,1.0,B3140,5566.0,2075,2079,N/A,N/A,No,,T000,,20.00977,False
217,2020-11-24 10:31:20,2018,,1.0,B3145,5587.0,2075,2079,N/A,N/A,No,,T000,,20.085265,False
219,2020-11-24 10:43:06,2009,,75.0,EP121,1501.0,2020,JG,2020,JG,No,,T000,,9.463804999999999,False
220,2020-11-24 10:47:00,2009,,6.0,EP123,170.0,2020,JG,2020,JG,No,,T000,,1.07185,False
221,2020-11-24 11:07:07,2009,,39.0,EP122,1178.0,2020,2141,2020,2141,No,,T000,,7.427289999999999,False
222,2020-11-24 12:24:20,2034,,1.0,3.7-MS4,11.0,2105,2141,N/A,N/A,No,,T000,,0.20262,False
223,2020-11-24 12:25:44,2034,,1.0,3.7-MS2,52.0,2105,2141,N/A,N/A,No,,T000,,0.95784,False
224,2020-11-24 12:27:13,2034,,1.0,1.5-MS1,91.0,2020,2141,2020,2141,No,,T000,,1.67622,False
225,2020-11-24 12:28:50,2034,,1.0,3.7-MS3,7.0,2193,2141,N/A,N/A,No,,T000,,0.12894000000000003,False
226,2020-11-24 12:30:12,2034,,1.0,3.7-MS1,12.0,2193,2141,N/A,N/A,No,,T000,,0.22104000000000001,False
227,2020-11-24 12:31:29,2034,,1.0,3.7-MS5,12.0,2193,2141,N/A,N/A,No,,T000,,0.22104000000000001,False
228,2020-11-24 12:32:48,2034,,1.0,3.7-MS6,15.0,2193,2141,N/A,N/A,No,,T000,,0.2763,False
229,2020-11-24 12:34:39,2009,,1.0,EP152,32.0,2020,JG,N/A,N/A,No,,T000,,0.20176,False
230,2020-11-24 12:36:54,2009,,3.0,EP124,157.0,2020,JG,N/A,N/A,No,,T000,,0.989885,False
231,2020-11-24 12:38:17,2009,,2.0,EP151,85.0,2020,JG,N/A,N/A,No,,T000,,0.535925,False
232,2020-11-24 12:40:18,2009,,2.0,EP134,118.0,2020,JG,N/A,N/A,No,,T000,,0.7439899999999999,False
233,2020-11-24 12:41:56,2009,,2.0,EP132,45.0,2020,JG,N/A,N/A,No,,T000,,0.28372499999999995,False
234,2020-11-24 12:52:28,2009,,2.0,EP130,54.0,2020,JG,N/A,N/A,No,,T000,,0.34047,False
235,2020-11-24 12:53:37,2009,,5.0,EP128,477.0,2020,JG,N/A,N/A,No,,T000,,3.0074849999999995,False
236,2020-11-24 12:55:07,2009,,1.0,EP135,85.0,2020,JG,N/A,N/A,No,,T000,,0.535925,False
237,2020-11-24 12:56:41,2018,,1.0,B3125,5488.0,2075,2141,2186,2141,No,,T000,,19.729360000000003,False
238,2020-11-24 12:58:38,1926,,1.0,B4014,1671.0,2075,2079,2185,2141,No,,T000,,24.521925000000003,False
239,2020-11-24 12:59:52,2018,,1.0,C3129,164.0,2178,2141,2186,2141,No,,T000,,0.5895800000000001,False
240,2020-11-24 13:01:52,2018,,2.0,C3127,256.0,2178,2141,2186,2141,No,,T000,,0.92032,False
241,2020-11-24 13:05:02,2018,,1.0,B3143,6630.0,2075,2141,N/A,N/A,No,,T000,,23.83485,False
242,2020-11-24 13:06:19,2018,,1.0,B3110,6630.0,2075,2141,N/A,N/A,No,,T000,,23.83485,False
243,2020-11-24 13:07:52,2018,,1.0,B3106,2089.0,2178,2141,2186,2141,No,,T000,,7.509955000000001,False
244,2020-11-24 13:09:35,1926,,1.0,B3001,3021.0,2104,2141,2104,2141,No,,T000,,44.333175000000004,False
245,2020-11-24 13:11:56,1926,,2.0,B4013,900.0,2178,2079,2186,2141,No,,T000,,13.207500000000001,False
246,2020-11-24 13:13:50,1926,,1.0,HSS4000,982.0,2178,2079,2186,2141,No,,T000,,14.41085,False
247,2020-11-24 13:16:36,1926,,1.0,PL4000,988.0,2178,2079,2186,2141,No,,T000,,14.4989,False
248,2020-11-24 13:17:45,1926,,1.0,HSS3019,1679.0,2104,2079,2186,2141,No,,T000,,24.639325000000003,False
249,2020-11-24 13:19:00,1926,,1.0,B2009,1509.0,2104,2079,2186,2141,No,,T000,,22.144575,False
250,2020-11-24 13:20:27,1926,,1.0,B2013,567.0,2186,2079,2186,2079,No,,T000,,8.320725,False
251,2020-11-24 13:21:59,1926,,1.0,AS1008,858.0,2178,2130,2186,2130,No,,T000,,12.59115,False
252,2020-11-24 13:23:16,1926,,1.0,AS1025,820.0,2178,2079,2186,2141,No,,T000,,12.0335,False
253,2020-11-24 13:24:33,1926,,1.0,B1002,1287.0,2104,2130,2186,2130,No,,T000,,18.886725,False
254,2020-11-24 13:25:50,1926,,1.0,C1014-1,880.0,2197,2130,2186,2130,No,,T000,,12.914000000000001,False
255,2020-11-24 13:27:31,1926,,1.0,HSS1035-2,1058.0,2104,2079,2186,2079,No,,T000,,15.526150000000001,False
256,2020-11-24 13:29:07,1926,,1.0,hss1049-1,892.0,2178,CSC,2186,2141,No,,T000,,13.090100000000001,False
257,2020-11-24 13:31:28,1926,,1.0,as1025,820.0,2104,2079,2186,2141,No,,T000,,12.0335,False
258,2020-11-25 07:13:38,2009,,71.0,ep150,1450.0,2020,2079,N/A,N/A,No,,T000,,9.142249999999999,False
259,2020-11-30 08:00:36,1926,,1.0,HSS3010-1,1270.0,2141,2079,2141,2079,No,,T000,,18.63725,False
260,2020-11-30 12:59:17,2018,,1.0,B5117,216.0,2065,2130,N/A,N/A,No,,T000,,0.77652,False
261,2020-11-30 13:01:05,2018,,2.0,B5114,402.0,2065,2130,N/A,N/A,No,,T000,,1.4451900000000002,False
262,2020-11-30 13:02:20,2018,,1.0,B5118,196.0,2065,2130,N/A,N/A,No,,T000,,0.70462,False
263,2020-11-30 13:20:26,2018,,1.0,B5113,207.0,2065,2130,N/A,N/A,No,,T000,,0.744165,False
264,2020-11-30 13:21:34,2018,,1.0,B5115,210.0,2065,2130,N/A,N/A,No,,T000,,0.75495,False
265,2020-11-30 13:22:45,2018,,4.0,B5111,685.0,2065,2130,N/A,N/A,No,,T000,,2.462575,False
266,2020-11-30 13:24:06,2018,,2.0,B5112,818.0,2065,2130,N/A,N/A,No,,T000,,2.94071,False
267,2020-11-30 13:25:41,2018,,1.0,B5116,220.0,2168,2079,N/A,N/A,No,,T000,,0.7909,False
268,2020-11-30 13:26:53,1926,,1.0,B3045,492.0,2168,CSC,2185,2079,No,,T000,,7.2201,False
269,2020-11-30 13:29:15,2018,,15.0,B5106,3346.0,2168,2079,N/A,N/A,No,,T000,,12.028870000000001,False
270,2020-11-30 13:30:43,1926,,1.0,B3024,807.0,2197,2079,2186,2079,No,,T000,,11.842725000000002,False
271,2020-11-30 13:32:00,2018,,1.0,B3148,5581.0,2075,2079,N/A,N/A,No,,T000,,20.063695000000003,False
272,2020-11-30 13:33:36,2011,,19.0,AN2000,1466.0,2105,2079,2020,2079,No,,T000,,11.17825,False
273,2020-11-30 13:34:50,1926,,1.0,B3000,1425.0,2197,2079,2197,2079,No,,T000,,20.911875000000002,False
274,2020-11-30 13:36:11,2018,,1.0,B3146,5566.0,2075,2079,N/A,N/A,No,,T000,,20.00977,False
275,2020-11-30 13:37:32,2018,,14.0,B4105,3123.0,2197,2079,N/A,N/A,No,,T000,,11.227185000000002,False
276,2020-11-30 13:38:53,1926,,1.0,B3040,3328.0,2104,2141,2104,2079,No,,T000,,48.8384,False
277,2020-11-30 13:41:05,2011,,31.0,AN2001,4782.0,2105/2020,2079/NIGHT SHIFT,2105/2020,2079/NIGHT SHIFT,No,,T000,,36.46275,False
278,2020-11-30 13:42:10,2018,,1.0,B4109,224.0,2197,2141,N/A,N/A,No,,T000,,0.8052800000000001,False
279,2020-11-30 13:44:03,2018,,2.0,B3144,13313.0,2141,2178,2141,2079,No,,T000,,47.860235,False
280,2020-11-30 13:45:05,2018,,2.0,B4107,131.0,2065,2141,N/A,N/A,No,,T000,,0.47094500000000006,False
281,2020-11-30 13:46:12,2018,,2.0,B4106,818.0,2065,2141,N/A,N/A,No,,T000,,2.94071,False
282,2020-11-30 13:47:29,2018,,3.0,C4103,14916.0,2141,2079,2104,2141,No,,T000,,53.623020000000004,False
283,2020-11-30 13:48:48,1926,,1.0,B3028,2254.0,2065,2141,2034,2079,No,,T000,,33.07745,False
284,2020-11-30 13:49:53,2018,,3.0,C4102,11880.0,2141,2079,2104,2079,No,,T000,,42.708600000000004,False
285,2020-11-30 13:56:31,2018,,1.0,B4108,212.0,2197,2141,N/A,N/A,No,,T000,,0.76214,False
286,2020-12-02 11:25:52,2018,,2.0,B5107,224.0,2104,2079,2104,2079,No,,T000,,0.8052800000000001,False
287,2020-12-02 11:27:28,2018,,1.0,B3117,5500.0,2075,2079,2105,2141,No,,T000,,19.7725,False
288,2020-12-02 11:29:26,2018,,3.0,C4101,15371.0,2141,2079,2186,2079,No,,T000,,55.258745000000005,False
289,2020-12-02 11:30:28,2018,,1.0,C5101,2840.0,2178,2130,2186,2079,No,,T000,,10.2098,False
290,2020-12-02 11:31:37,2018,,1.0,B4110,238.0,2197,2079,2197,2079,No,,T000,,0.85561,False
291,2020-12-02 11:34:21,1926,,1.0,B3010,2651.0,2065,2141,N/A,N/A,No,,T000,,38.903425,False
292,2020-12-02 11:36:11,1926,,1.0,HSS3020,1936.0,2065,2079,2020,2079,No,,T000,,28.410800000000002,False
293,2020-12-02 11:37:29,1926,,1.0,B3009,3342.0,2141,2079,N/A,N/A,No,,T000,,49.043850000000006,False
294,2020-12-02 11:39:32,2018,,1.0,B3139,907.0,2065,2020,N/A,N/A,No,,T000,,3.2606650000000004,False
295,2020-12-02 11:41:05,1926,,1.0,B2008,1141.0,2178,2079,N/A,N/A,No,,T000,,16.744175000000002,False
296,2020-12-02 11:42:26,1926,,2.0,B2001,858.0,2141,2079,N/A,N/A,No,,T000,,12.59115,False
297,2020-12-02 11:43:37,2018,,2.0,B5108,131.0,2104,2079,N/A,N/A,No,,T000,,0.47094500000000006,False
298,2020-12-02 11:45:42,1926,,1.0,C2001-2,2197.0,2141,2141,2092,2079,No,,T000,,32.240975000000006,False
299,2020-12-02 11:47:37,2018,,1.0,BR3103,61.0,2168,2079,2168,2079,No,,T000,,0.21929500000000002,False
300,2020-12-02 11:49:11,2018,,1.0,BR3101,125.0,2168,2079,2168,2079,No,,T000,,0.449375,False
301,2020-12-02 11:51:14,2018,,1.0,C5102,2764.0,2178,2130,2138/2178,2079,No,,T000,,9.93658,False
302,2020-12-02 11:53:43,2018,,1.0,B5101,106.0,2065,2079,2065,2079,No,,T000,,0.38107,False
303,2020-12-02 12:08:19,2018,,1.0,B5102,106.0,2065,2079,2065,2079,No,,T000,,0.38107,False
304,2020-12-02 12:09:50,1839,,1.0,S36048,293.0,2104,2079,2104,2079,No,,T000,,,False
305,2020-12-02 12:11:03,1839,,1.0,S36046,292.0,2104,2079,2104,2079,No,,T000,,,False
306,2020-12-02 12:12:37,2018,,1.0,BR5101,2933.0,2104,2130,2104,2130,No,,T000,,10.544135,False
307,2020-12-02 12:13:56,2018,,1.0,BR5102,2923.0,2104,2130,2104,2130,No,,T000,,10.508185000000001,False
308,2020-12-02 12:15:30,2018,,1.0,BR3102,51.0,2168,2130,2168,2130,No,,T000,,0.183345,False
309,2020-12-02 12:16:59,2018,,2.0,B5119,184.0,2065,2130,N/A,N/A,No,,T000,,0.6614800000000001,False
310,2020-12-02 12:18:11,2018,,2.0,B5109,38.0,2065,2130,N/A,N/A,No,,T000,,0.13661,False
311,2020-12-02 12:19:42,2018,,2.0,B5110,46.0,2065,2130,N/A,N/A,No,,T000,,0.16537000000000002,False
312,2020-12-02 12:21:37,1926,,1.0,B2018,424.0,2141,2079,N/A,N/A,No,,T000,,6.2222,False
313,2020-12-02 12:22:49,1926,,1.0,B2017,525.0,2141,2079,N/A,N/A,No,,T000,,7.704375000000001,False
314,2020-12-02 12:24:16,1926,,2.0,HSS1053,1919.0,2197,CSC,2092,CSC,No,,T000,,28.161325,False
315,2020-12-02 12:25:32,2018,,3.0,C4104,10933.0,2020,2141,2020,2141,No,,T000,,39.304135,False
316,2020-12-03 12:21:37,2018,,3.0,B4101,20103.0,2104,2079,2178/2104,2079,No,,T000,,72.27028500000002,False
317,2020-12-03 12:22:53,2018,,1.0,B3126,5499.0,2075,2141,2105,2079,No,,T000,,19.768905,False
318,2020-12-03 12:24:08,2011,,1.0,EP146,54.0,2105,2079,2105,2079,No,,T000,,0.41175,False
319,2020-12-03 12:25:55,2018,,30.0,AN3109,1360.0,2168,2079,N/A,N/A,No,,T000,,4.889200000000001,False
320,2020-12-03 12:27:14,2018,,2.0,AN3106,94.0,2105,2079,N/A,N/A,No,,T000,,0.33793,False
321,2020-12-03 12:29:02,1926,,1.0,HSS401,42.0,2178,2079,2178,2079,No,,T000,,0.6163500000000001,False
322,2020-12-03 12:32:15,1839,,1.0,S36042,299.0,2178,2079,2186,2079,No,,T000,,,False
323,2020-12-03 12:33:36,1839,,1.0,S36040,296.0,2178,2079,2186,2079,No,,T000,,,False
324,2020-12-03 12:35:06,1839,,1.0,S36038,305.0,2178,2079,2186,2079,No,,T000,,,False
325,2020-12-03 12:36:47,2018,,36.0,PL4102,260.0,2193,2079,N/A,N/A,No,,T000,,0.9347000000000001,False
326,2020-12-03 12:38:08,2018,,44.0,PL5102,318.0,2193,2079,N/A,N/A,No,,T000,,1.14321,False
327,2020-12-03 12:39:29,2018,,30.0,AN3103,1361.0,2168,2079,N/A,N/A,No,,T000,,4.8927950000000004,False
328,2020-12-03 12:40:48,2034,,1.0,11-MS2,85.0,2168,2079,2185,2075,No,,T000,,1.5657000000000003,False
329,2020-12-03 12:42:08,2034,,3.0,11-MS1,245.0,2168,2079,2185,2079,No,,T000,,4.5129,False
330,2020-12-03 12:43:26,1926,,1.0,HSS400,77.0,2178,2079,2186,2079,No,,T000,,1.129975,False
331,2020-12-03 12:45:08,2018,,3.0,AN3105,140.0,2105,2079,N/A,N/A,No,,T000,,0.5033000000000001,False
332,2020-12-03 12:46:10,2018,,1.0,AN3101,48.0,2105,2079,N/A,N/A,No,,T000,,0.17256000000000002,False
333,2020-12-03 12:47:29,2018,,2.0,AN3112,94.0,2105,2079,N/A,N/A,No,,T000,,0.33793,False
334,2020-12-03 12:49:01,2018,,3.0,AN3111,140.0,2020,2079,N/A,N/A,No,,T000,,0.5033000000000001,False
335,2020-12-03 12:50:11,2018,,1.0,AN3107,48.0,2020,2079,N/A,N/A,No,,T000,,0.17256000000000002,False
336,2020-12-03 12:51:57,1839,,1.0,S36041,293.0,2178,2130,2178,2130,No,,T000,,,False
337,2020-12-03 12:53:25,1839,,1.0,S36039,297.0,2178,2130,2178,2130,No,,T000,,,False
338,2020-12-03 12:55:07,1839,,1.0,S36043,296.0,2178,2130,2178,2130,No,,T000,,,False
