,Timestamp,Job #,Lot #,Quantity,Piece Mark - REV,Weight,Fitter,Fit QC,Welder,Weld QC,Does this piece have a defect?,Date Found,Lot Name,Hours Per Pound,Earned Hours,Has Model
339,2020-12-03 12:56:29,2018,,1.0,AS3114,99.0,2105,2079,2105,2079,No,,T000,,0.355905,False
340,2020-12-03 12:57:51,2018,,10.0,B6104,2230.0,2075,2079,N/A,N/A,No,,T000,,8.01685,False
341,2020-12-03 12:59:25,2018,,1.0,BR6101,3029.0,2168,2079,2168,2079,No,,T000,,10.889255,False
342,2020-12-03 13:00:42,2018,,1.0,BR6102,3018.0,2168,2079,2186,2079,No,,T000,,10.84971,False
343,2020-12-03 13:02:19,2018,,3.0,B4103,20026.0,2141,2079,2141,2079,No,,T000,,71.99347,False
344,2020-12-03 13:03:43,2018,,1.0,AS3115,99.0,2020,2079,2020,2079,No,,T000,,0.355905,False
345,2020-12-03 13:09:59,1926,,1.0,PL400,6.0,2178,2079,2186,2079,No,,T000,,0.08805,False
346,2020-12-04 08:56:22,2018,,36.0,pl6101,260.0,2193,2130,N/A,N/A,No,,T000,,0.9347000000000001,False
347,2020-12-04 08:57:42,2018,,28.0,pl6102,190.0,2193,2130,N/A,N/A,No,,T000,,0.68305,False
348,2020-12-04 08:59:11,1839,,1.0,S36044,290.0,2104,2130,2104,2130,No,,T000,,,False
349,2020-12-04 09:05:55,1839,,1.0,S36049,290.0,2104,2130,2104,2130,No,,T000,,,False
350,2020-12-04 09:07:17,1839,,1.0,S36047,290.0,2104,2130,2104,2130,No,,T000,,,False
351,2020-12-04 09:08:47,1839,,1.0,S36045,289.0,2104,2130,2104,2130,No,,T000,,,False
352,2020-12-04 09:10:13,2018,,1.0,AN3108,38.0,2020,2130,N/A,N/A,No,,T000,,0.13661,False
353,2020-12-04 09:11:44,2018,,1.0,AN3102,38.0,2020,2130,N/A,N/A,No,,T000,,0.13661,False
354,2020-12-04 09:13:01,2018,,1.0,B6113,157.0,2065,2130,2065,2130,No,,T000,,0.564415,False
355,2020-12-04 09:14:16,2018,,1.0,B6118,124.0,2065,2130,N/A,N/A,No,,T000,,0.44578,False
356,2020-12-04 09:15:39,2018,,1.0,B6119,189.0,2065,2130,N/A,N/A,No,,T000,,0.679455,False
357,2020-12-04 09:16:55,2018,,1.0,B6120,206.0,2065,2130,N/A,N/A,No,,T000,,0.74057,False
358,2020-12-04 09:17:58,2018,,3.0,B6116,602.0,2065,2130,N/A,N/A,No,,T000,,2.16419,False
359,2020-12-04 09:19:04,2018,,1.0,B6121,217.0,2065,2130,N/A,N/A,No,,T000,,0.780115,False
360,2020-12-04 09:20:17,2018,,1.0,B6117,274.0,2065,2130,2065,2130,No,,T000,,0.9850300000000002,False
361,2020-12-04 09:21:32,2018,,1.0,AS3110,28.0,2105,2130,2105,2130,No,,T000,,0.10066000000000001,False
362,2020-12-04 09:22:51,2018,,32.0,AN3110,1224.0,2020,2079,N/A,N/A,No,,T000,,4.40028,False
363,2020-12-04 09:24:01,2018,,32.0,AN3104,1228.0,2020,2079,N/A,N/A,No,,T000,,4.4146600000000005,False
364,2020-12-04 09:25:51,2018,,1.0,AS3112,28.0,2105,2079,2105,2079,No,,T000,,0.10066000000000001,False
365,2020-12-04 09:29:06,2018,,2.0,AS3111,57.0,2105,2079,2105,2079,No,,T000,,0.204915,False
366,2020-12-04 09:30:26,2018,,2.0,AS3113,57.0,2105,2079,2105,2079,No,,T000,,0.204915,False
367,2020-12-04 09:32:14,2011,,1.0,C1107,440.0,2178,2130,2178,2079,No,,T000,,3.355,False
368,2020-12-05 09:16:02,2018,,2.0,B6122,1778.0,2065,2079,2065,2079,No,,T000,,6.39191,False
369,2020-12-05 09:17:50,1926,,1.0,C3015,107.0,2104,2079,2104,2079,No,,T000,,1.570225,False
370,2020-12-05 09:19:19,2018,,4.0,PL6103,81.0,2193,2079,N/A,N/A,No,,T000,,0.29119500000000004,False
371,2020-12-05 09:20:58,2018,,6.0,PL5101,81.0,2193,2079,N/A,N/A,No,,T000,,0.29119500000000004,False
372,2020-12-05 09:22:31,2018,,30.0,PL4101,204.0,2193,2079,N/A,N/A,No,,T000,,0.73338,False
373,2020-12-05 09:23:49,2018,,36.0,PL5103,245.0,2193,2079,N/A,N/A,No,,T000,,0.8807750000000001,False
374,2020-12-05 09:25:03,2018,,1.0,C6110,2875.0,2104,2079,2104,2079,No,,T000,,10.335625,False
375,2020-12-05 09:26:16,2018,,3.0,AN3127,749.0,2065,2079,N/A,N/A,No,,T000,,2.6926550000000002,False
376,2020-12-05 09:27:25,2018,,1.0,AN3128,194.0,2065,2079,N/A,N/A,No,,T000,,0.6974300000000001,False
377,2020-12-05 09:28:28,2018,,1.0,AN3132,122.0,2065,2079,N/A,N/A,No,,T000,,0.43859000000000004,False
378,2020-12-05 09:29:44,2018,,1.0,AN3129,285.0,2065,2079,N/A,N/A,No,,T000,,1.024575,False
379,2020-12-05 09:30:51,2018,,1.0,AN3126,250.0,2065,2079,N/A,N/A,No,,T000,,0.89875,False
380,2020-12-05 09:31:56,2018,,2.0,B6114,817.0,2065,2130,N/A,N/A,No,,T000,,2.937115,False
381,2020-12-05 09:33:04,2018,,2.0,B6115,130.0,2065,2130,N/A,N/A,No,,T000,,0.46735000000000004,False
382,2020-12-05 09:34:15,2018,,1.0,C6101,1728.0,2075,2079,2075,2079,No,,T000,,6.21216,False
383,2020-12-05 09:35:20,2018,,1.0,C6111,1705.0,2075,2079,2075,2079,No,,T000,,6.129475,False
384,2020-12-05 09:37:00,2018,,1.0,B3131,5679.0,2197,2130,2197,2130,No,,T000,,20.416005000000002,False
385,2020-12-07 11:07:44,2018,,1.0,AS3107,5335.0,2020,2079,2020,2079,No,,T000,,19.179325000000002,False
386,2020-12-07 11:08:56,2018,,3.0,C6109,7653.0,2104,2079/2130,2104,2079,No,,T000,,27.512535,False
387,2020-12-07 11:10:16,2018,,1.0,AN3134,177.0,2104,2079,N/A,N/A,No,,T000,,0.636315,False
388,2020-12-07 11:11:21,2018,,2.0,AN3133,348.0,2104,2079,N/A,N/A,No,,T000,,1.25106,False
389,2020-12-07 11:12:46,2018,,1.0,AS3108,5335.0,2178,2079,2178,2079,No,,T000,,19.179325000000002,False
390,2020-12-08 13:22:27,2018,,3.0,B4101,20103.0,2178,2079,2178,2079,No,,T000,,72.27028500000002,False
391,2020-12-08 13:23:46,2018,,1.0,AS3102,4974.0,2178,2079,2178,2079,No,,T000,,17.88153,False
392,2020-12-08 13:24:45,2018,,1.0,AN3121,177.0,2104,2079,N/A,N/A,No,,T000,,0.636315,False
393,2020-12-08 13:57:19,2018,,1.0,C6102,1010.0,2178,2079,2186,2079,No,,T000,,3.6309500000000003,False
394,2020-12-08 13:58:40,2018,,42.0,AN3124,1586.0,2105,2079,N/A,N/A,No,,T000,,5.701670000000001,False
395,2020-12-08 13:59:47,2018,,1.0,AN3122,172.0,2168,2079,N/A,N/A,No,,T000,,0.61834,False
396,2020-12-08 14:00:57,2018,,1.0,AN3123,172.0,2168,2079,N/A,N/A,No,,T000,,0.61834,False
397,2020-12-08 14:03:38,2018,,1.0,C6106,1335.0,2104,2079,2104,2079,No,,T000,,4.7993250000000005,False
398,2020-12-08 14:04:56,2018,,1.0,C6103,1050.0,2104,2079,2104,2079,No,,T000,,3.7747500000000005,False
399,2020-12-08 14:06:16,2018,,180.0,AN4101,4411.0,2067,2079,N/A,N/A,No,,T000,,15.857545,False
400,2020-12-08 14:08:36,2018,,1.0,C6104,1039.0,2178,2079,2186,2079,No,,T000,,3.735205,False
401,2020-12-08 14:10:18,2018,,1.0,B5103,8871.0,2141,2079,2141,2079,No,,T000,,31.891245000000005,False
402,2020-12-08 14:11:24,2018,,1.0,AN3117,172.0,2168,2079,N/A,N/A,No,,T000,,0.61834,False
403,2020-12-08 14:12:35,2018,,1.0,AN3115,172.0,2168,2079,N/A,N/A,No,,T000,,0.61834,False
404,2020-12-08 14:13:44,2018,,1.0,AN3130,156.0,2168,2079,N/A,N/A,No,,T000,,0.56082,False
405,2020-12-08 14:15:03,2018,,1.0,AS5105,66.0,2104,2079,2104,2079,No,,T000,,0.23727000000000004,False
406,2020-12-08 14:19:56,2018,,3.0,C5104,7653.0,2104,2079,2104,2079,No,,T000,,27.512535,False
407,2020-12-08 14:21:35,2018,,1.0,C6105,2951.0,2178,2079,2186,2079,No,,T000,,10.608845,False
408,2020-12-08 14:23:05,2018,,3.0,C6112,7882.0,2178,2079/2130,2185,2079,No,,T000,,28.33579,False
409,2020-12-08 14:24:17,2018,,2.0,AS5113,58.0,2178,2079,2186,2079,No,,T000,,0.20851000000000003,False
410,2020-12-08 14:25:27,2018,,2.0,AS5103,57.0,2178,2079,2186,2079,No,,T000,,0.204915,False
411,2020-12-08 14:27:21,2018,,1.0,AS3109,5322.0,2178,2079,2178,2079,No,,T000,,19.13259,False
412,2020-12-08 14:28:46,2018,,12.0,AN3119,2162.0,2104,2079,N/A,N/A,No,,T000,,7.772390000000001,False
413,2020-12-08 14:30:03,2018,,2.0,as5114,58.0,2178,2079,2186,2079,No,,T000,,0.20851000000000003,False
414,2020-12-08 14:31:10,2018,,2.0,as5101,57.0,2178,2079,2186,2079,No,,T000,,0.204915,False
415,2020-12-08 14:32:24,2018,,1.0,as5104,29.0,2178,2079,2186,2079,No,,T000,,0.10425500000000001,False
416,2020-12-08 14:33:43,2018,,1.0,AS5102,29.0,2178,2079,2186,2079,No,,T000,,0.10425500000000001,False
417,2020-12-08 14:34:56,2018,,1.0,C6107,1320.0,2065,2130,2185,2079,No,,T000,,4.7454,False
418,2020-12-08 14:36:19,2018,,2.0,AS4101,57.0,2178,2079,2186,2079,No,,T000,,0.204915,False
419,2020-12-08 14:38:31,2018,,1.0,as4102,28.0,2178,2079,2186,2075,No,,T000,,0.10066000000000001,False
420,2020-12-08 14:41:32,2018,,2.0,as4103,57.0,2178,2079,2186,2079,No,,T000,,0.204915,False
421,2020-12-08 14:42:48,2018,,1.0,as4106,28.0,2178,2079,2186,2079,No,,T000,,0.10066000000000001,False
422,2020-12-08 14:43:54,2018,,1.0,an3131,322.0,2168,2079,N/A,N/A,No,,T000,,1.1575900000000001,False
423,2020-12-09 13:52:24,1926,,1.0,C3014,1549.0,2197,2079,2092,2079,No,,T000,,22.731575,False
424,2020-12-09 13:56:54,2011,,9.0,EP147,302.0,2020,2079,2020,2079,No,,T000,,2.30275,False
425,2020-12-09 13:57:55,2011,,1.0,EP110,17.0,2020,2079,2020,2079,No,,T000,,0.12962500000000002,False
426,2020-12-09 13:59:52,1926,,1.0,B1017,1182.0,2104,2079,2104,2079,No,,T000,,17.34585,False
427,2020-12-09 14:30:32,2018,,1.0,C2118,2596.0,2104,JG,2104,JG,No,,T000,,9.33262,False
428,2020-12-09 14:31:42,2018,,1.0,C2112,3081.0,2104,JG,2104,2079,No,,T000,,11.076195,False
429,2020-12-09 14:33:03,2018,,1.0,C6108,1236.0,2168,2079,2185,2079,No,,T000,,4.443420000000001,False
430,2020-12-09 14:34:11,2018,,1.0,AN3120,173.0,2178,JG,N/A,N/A,No,,T000,,0.621935,False
431,2020-12-09 14:35:14,2018,,1.0,AN3118,173.0,2178,JG,N/A,N/A,No,,T000,,0.621935,False
432,2020-12-09 14:36:27,2018,,1.0,B6101,6864.0,2141,2079,2141,2079,No,,T000,,24.676080000000002,False
433,2020-12-09 14:38:32,2018,,1.0,B5105,7335.0,2092,2079,2197,2079,No,,T000,,26.369325,False
434,2020-12-09 14:40:03,2018,,1.0,AN4108,48.0,2168,2079,N/A,N/A,No,,T000,,0.17256000000000002,False
435,2020-12-09 14:41:03,2018,,2.0,AN4111,91.0,2168,2079,N/A,N/A,No,,T000,,0.327145,False
436,2020-12-09 14:42:07,2018,,2.0,AN4106,91.0,2168,2079,N/A,N/A,No,,T000,,0.327145,False
437,2020-12-09 14:43:14,2018,,3.0,AN4107,136.0,2168,2079,N/A,N/A,No,,T000,,0.4889200000000001,False
438,2020-12-09 14:44:10,2018,,1.0,AN5117,27.0,2105,2079,N/A,N/A,No,,T000,,0.097065,False
439,2020-12-09 14:45:12,2018,,1.0,AN5108,45.0,2105,2079,N/A,N/A,No,,T000,,0.161775,False
440,2020-12-09 14:46:12,2018,,1.0,AN5118,59.0,2105,2079,N/A,N/A,No,,T000,,0.212105,False
441,2020-12-09 14:47:14,2018,,1.0,AN5120,28.0,2105,2079,N/A,N/A,No,,T000,,0.10066000000000001,False
442,2020-12-09 14:49:00,2018,,1.0,AN5110,30.0,2105,2079,N/A,N/A,No,,T000,,0.10785,False
443,2020-12-09 14:50:08,2018,,1.0,AN5121,28.0,2105,2079,N/A,N/A,No,,T000,,0.10066000000000001,False
444,2020-12-09 14:51:09,2018,,1.0,AN5125,43.0,2020,2079,2020,2079,No,,T000,,0.154585,False
445,2020-12-09 14:52:18,2018,,1.0,AN5123,45.0,2020,2079,N/A,N/A,No,,T000,,0.161775,False
446,2020-12-09 14:53:21,2018,,1.0,AN5116,27.0,2020,2079,N/A,N/A,No,,T000,,0.097065,False
447,2020-12-09 14:54:28,2018,,1.0,AN4102,48.0,2168,2079,N/A,N/A,No,,T000,,0.17256000000000002,False
448,2020-12-09 14:55:32,2018,,1.0,AN4113,45.0,2168,2079,N/A,N/A,No,,T000,,0.161775,False
449,2020-12-09 14:56:39,2018,,3.0,AN4112,136.0,2168,2079,N/A,N/A,No,,T000,,0.4889200000000001,False
450,2020-12-09 14:57:56,2018,,1.0,AN5224,43.0,2020,2079,2020,2079,No,,T000,,0.154585,False
451,2020-12-09 14:59:09,2018,,3.0,AN5114,134.0,2105,2079,N/A,N/A,No,,T000,,0.48173000000000005,False
452,2020-12-09 15:03:48,2018,,1.0,AS6106,100.0,2178,2079,2178,2079,No,,T000,,0.35950000000000004,False
453,2020-12-10 14:56:45,2018,,54.0,ep101,286.0,2122,2079,2122,2079,No,,T000,,1.02817,False
454,2020-12-10 14:58:01,2018,,51.0,ep100,235.0,2122,2079,2122,2079,No,,T000,,0.844825,False
455,2020-12-10 14:59:30,2018,,86.0,EP102,251.0,2122,2079,2122,2079,No,,T000,,0.9023450000000001,False
456,2020-12-10 15:00:38,2018,,1.0,C7101,2877.0,2168,2079,2185,2079,No,,T000,,10.342815,False
457,2020-12-10 15:01:51,2018,,1.0,AS7107,100.0,2020,2079,2020,2079,No,,T000,,0.35950000000000004,False
458,2020-12-10 15:02:58,2018,,1.0,AS7106,72.0,2105,2079,2105,2079,No,,T000,,0.25884,False
459,2020-12-10 15:04:14,2018,,4.0,PL7103,54.0,2122,2079,N/A,N/A,No,,T000,,0.19413,False
460,2020-12-10 15:06:23,2018,,1.0,AS7111,74.0,2168,2079,2168,2079,No,,T000,,0.26603,False
461,2020-12-10 15:07:28,2018,,1.0,B7101,6384.0,2104,2079,2104,2079,No,,T000,,22.950480000000002,False
462,2020-12-10 15:08:42,2018,,1.0,B7104,6867.0,2138,2141,2138,2141,No,,T000,,24.686865,False
463,2020-12-10 15:09:49,2018,,1.0,AS4104,99.0,2104,2079,2104,2079,No,,T000,,0.355905,False
464,2020-12-10 15:10:54,2018,,1.0,AN7140,43.0,2020,2079,2020,2079,No,,T000,,0.154585,False
465,2020-12-10 15:12:03,2018,,1.0,B7103,6380.0,2141,2079,2138,2079,No,,T000,,22.9361,False
466,2020-12-10 15:13:16,2018,,1.0,AS5112,67.0,2104,2079,2186,2079,No,,T000,,0.24086500000000002,False
467,2020-12-10 15:14:23,2018,,1.0,AS5108,51.0,2104,2079,2186,2079,No,,T000,,0.183345,False
468,2020-12-10 15:15:35,2018,,1.0,AS5107,81.0,2104,2079,2185,2079,No,,T000,,0.29119500000000004,False
469,2020-12-10 15:16:47,2018,,1.0,AS5106,73.0,2104,JG,2185,2079,No,,T000,,0.262435,False
470,2020-12-11 06:56:08,2018,,1.0,AS5115,44.0,2104,2079,2186,2079,No,,T000,,0.15818,False
471,2020-12-11 06:57:57,2018,,1.0,AS5109,84.0,2104,2079,2138,2079,No,,T000,,0.30198,False
472,2020-12-11 06:59:07,2018,,1.0,C7102,2587.0,2141,2079,2138,2079,No,,T000,,9.300265000000001,False
473,2020-12-11 07:00:31,2018,,3.0,B7124,602.0,2178,2079,N/A,N/A,No,,T000,,2.16419,False
474,2020-12-11 08:15:25,2018,,2.0,B7123,434.0,2178,2079,N/A,N/A,No,,T000,,1.56023,False
475,2020-12-11 08:16:22,2018,,1.0,B7125,215.0,2178,2079,N/A,N/A,No,,T000,,0.7729250000000001,False
476,2020-12-11 08:17:13,2018,,1.0,B7128,214.0,2178,2079,N/A,N/A,No,,T000,,0.7693300000000001,False
477,2020-12-11 08:18:15,2018,,1.0,B7129,209.0,2178,2079,N/A,N/A,No,,T000,,0.751355,False
478,2020-12-11 08:19:37,2018,,3.0,B7122,618.0,2178,2079,N/A,N/A,No,,T000,,2.2217100000000003,False
479,2020-12-11 08:21:11,2018,,1.0,B7126,213.0,2178,2079,N/A,N/A,No,,T000,,0.765735,False
480,2020-12-11 08:22:01,2018,,2.0,B7127,390.0,2178,2079,N/A,N/A,No,,T000,,1.40205,False
481,2020-12-11 08:23:02,2018,,10.0,B7114,2230.0,2178,2079,N/A,N/A,No,,T000,,8.01685,False
482,2020-12-11 08:24:13,2018,,1.0,B7112,198.0,2178,2079,2178,2079,No,,T000,,0.71181,False
483,2020-12-11 08:25:10,2018,,1.0,B7113,198.0,2178,2079,2178,2079,No,,T000,,0.71181,False
484,2020-12-11 08:26:06,2018,,1.0,B7111,28.0,2178,2079,N/A,N/A,No,,T000,,0.10066000000000001,False
485,2020-12-11 08:27:12,2018,,20.0,B7110,933.0,2178,2079,N/A,N/A,No,,T000,,3.3541350000000003,False
486,2020-12-11 08:28:16,2018,,1.0,BR7101,3029.0,2104,2079,2104,2079,No,,T000,,10.889255,False
487,2020-12-11 08:29:20,2018,,1.0,BR7102,3018.0,2104,2079,2104,2079,No,,T000,,10.84971,False
488,2020-12-11 08:30:17,2018,,1.0,B7107,163.0,2104,2079,2104,2079,No,,T000,,0.5859850000000001,False
489,2020-12-11 08:31:19,2018,,2.0,B7115,223.0,2104,2079,2104,2079,No,,T000,,0.8016850000000001,False
490,2020-12-11 08:32:18,2018,,1.0,B7108,162.0,2104,2079,2104,2079,No,,T000,,0.5823900000000001,False
491,2020-12-11 08:33:12,2018,,1.0,B7109,59.0,2104,2079,N/A,N/A,No,,T000,,0.212105,False
492,2020-12-11 08:34:14,2011,,9.0,EP147,302.0,2020,2079,2020,2079,No,,T000,,2.30275,False
493,2020-12-11 08:35:11,2018,,1.0,B7105,105.0,2178,2079,2178,2079,No,,T000,,0.377475,False
494,2020-12-11 08:36:10,2018,,1.0,B7106,105.0,2178,2079,2178,2079,No,,T000,,0.377475,False
495,2020-12-11 09:06:45,2018,,4.0,AS7101,117.0,2020,2079,2105,2079,No,,T000,,0.42061500000000007,False
496,2020-12-11 09:08:28,2018,,4.0,C8105,10514.0,2168/2075,2079,2185,2079,No,,T000,,37.79783,False
497,2020-12-11 09:09:30,2018,,2.0,B8115,130.0,2178,2079,N/A,N/A,No,,T000,,0.46735000000000004,False
498,2020-12-11 09:10:41,2018,,2.0,B8114,817.0,2178,2079,N/A,N/A,No,,T000,,2.937115,False
499,2020-12-11 09:14:15,2018,,1.0,B8102,8861.0,2104,2079,2104,2079,No,,T000,,31.855295000000005,False
500,2020-12-11 09:15:38,2018,,4.0,C7105,10514.0,2168/2020,2079,2168/2020,2079,No,,T000,,37.79783,False
501,2020-12-11 09:16:43,2018,,2.0,B7121,183.0,2104,2079,N/A,N/A,No,,T000,,0.657885,False
502,2020-12-11 09:17:49,2018,,1.0,AS7105,76.0,2105,2079,2105,2079,No,,T000,,0.27322,False
503,2020-12-11 09:24:33,2018,,2.0,B7118,37.0,2104,2079,N/A,N/A,No,,T000,,0.133015,False
504,2020-12-11 09:25:37,2018,,2.0,B7116,45.0,2104,2079,N/A,N/A,No,,T000,,0.161775,False
505,2020-12-11 09:26:53,2018,,2.0,B7120,130.0,2104,2079,N/A,N/A,No,,T000,,0.46735000000000004,False
506,2020-12-11 09:33:02,2018,,4.0,B7117,684.0,2104,2079,N/A,N/A,No,,T000,,2.4589800000000004,False
507,2020-12-11 09:34:46,2018,,4.0,C7104,10210.0,2141/2178,2079,2186,2079,No,,T000,,36.704950000000004,False
508,2020-12-11 09:36:55,2018,,1.0,AS5111,100.0,2104,2079,2104,2079,No,,T000,,0.35950000000000004,False
509,2020-12-11 09:37:54,2018,,1.0,AS5110,100.0,2104,2079,2104,2079,No,,T000,,0.35950000000000004,False
510,2020-12-11 09:39:10,2018,,1.0,AS7104,82.0,2105,2079,2105,2079,No,,T000,,0.29479000000000005,False
